Rep #,trt,Week ,plant,Adult,Eggs,Larvae
44,sbpherom,3,2,0,0,0
44,sbpherom,3,3,0,0,0
44,sbpherom,4,1,0,0,0
44,sbpherom,4,2,0,0,0
44,sbpherom,4,3,0,0,0
44,sbpherom,5,1,0,0,0
44,sbpherom,5,2,0,0,0
44,sbpherom,5,3,0,0,0
45,sbpherom,1,1,0,0,1
45,sbpherom,1,2,0,0,0
45,sbpherom,1,3,0,0,0
45,sbpherom,2,1,0,0,0
45,sbpherom,2,2,0,0,0
45,sbpherom,2,3,0,0,0
45,sbpherom,3,1,0,0,0
45,sbpherom,3,2,0,0,0
45,sbpherom,3,3,0,0,0
45,sbpherom,4,1,0,0,0
45,sbpherom,4,2,0,0,0
45,sbpherom,4,3,0,0,0
45,sbpherom,5,1,1,0,0
45,sbpherom,5,2,2,0,0
45,sbpherom,5,3,0,0,0
46,sbpherom,1,1,0,0,4
46,sbpherom,1,2,0,0,0
46,sbpherom,1,3,0,0,0
46,sbpherom,2,1,0,0,0
46,sbpherom,2,2,0,0,0
46,sbpherom,2,3,0,0,1
46,sbpherom,3,1,0,0,0
46,sbpherom,3,2,0,0,0
46,sbpherom,3,3,0,0,0
46,sbpherom,4,1,0,0,0
46,sbpherom,4,2,0,0,0
46,sbpherom,4,3,0,0,0
46,sbpherom,5,1,0,0,0
46,sbpherom,5,2,0,0,0
46,sbpherom,5,3,0,0,0
47,sbpherom,1,1,0,0,0
47,sbpherom,1,2,0,0,1
47,sbpherom,1,3,0,0,0
47,sbpherom,2,1,0,0,1
47,sbpherom,2,2,0,0,0
47,sbpherom,2,3,0,0,0
47,sbpherom,3,1,0,0,0
47,sbpherom,3,2,0,0,0
47,sbpherom,3,3,0,0,0
47,sbpherom,4,1,0,0,0
47,sbpherom,4,2,0,0,0
47,sbpherom,4,3,0,0,0
47,sbpherom,5,1,0,0,0
47,sbpherom,5,2,0,0,0
47,sbpherom,5,3,0,0,0
48,sbpherom,1,1,0,0,0
48,sbpherom,1,2,0,0,0
48,sbpherom,1,3,0,0,0
48,sbpherom,2,1,0,0,0
48,sbpherom,2,2,0,0,0
48,sbpherom,2,3,0,0,0
48,sbpherom,3,1,0,0,0
48,sbpherom,3,2,0,0,0
48,sbpherom,3,3,0,0,0
48,sbpherom,4,1,0,0,0
48,sbpherom,4,2,0,0,0
48,sbpherom,4,3,0,0,0
48,sbpherom,5,1,0,0,0
48,sbpherom,5,2,0,0,0
48,sbpherom,5,3,0,0,0
49,sbpherom,1,1,0,0,0
49,sbpherom,1,2,0,0,0
49,sbpherom,1,3,0,0,0
49,sbpherom,2,1,0,0,0
49,sbpherom,2,2,0,0,0
49,sbpherom,2,3,0,0,0
49,sbpherom,3,1,0,0,0
49,sbpherom,3,2,0,0,0
49,sbpherom,3,3,0,0,0
49,sbpherom,4,1,0,0,0
49,sbpherom,4,2,0,0,0
49,sbpherom,4,3,0,0,0
49,sbpherom,5,1,0,0,0
49,sbpherom,5,2,0,0,0
49,sbpherom,5,3,0,0,0
50,sbpherom,1,1,0,0,0
50,sbpherom,1,2,0,0,0
50,sbpherom,1,3,0,0,0
50,sbpherom,2,1,0,0,0
50,sbpherom,2,2,0,0,0
50,sbpherom,2,3,0,0,0
50,sbpherom,3,1,0,0,0
50,sbpherom,3,2,0,0,0
50,sbpherom,3,3,0,0,0
50,sbpherom,4,1,0,0,0
50,sbpherom,4,2,0,0,0
50,sbpherom,4,3,0,0,0
50,sbpherom,5,1,0,0,0
50,sbpherom,5,2,0,0,0
50,sbpherom,5,3,0,0,0
51,sbpherom,1,1,0,0,0
51,sbpherom,1,2,0,0,0
51,sbpherom,1,3,0,0,0
51,sbpherom,2,1,0,0,0
51,sbpherom,2,2,0,0,0
51,sbpherom,2,3,0,0,0
51,sbpherom,3,1,0,0,0
51,sbpherom,3,2,0,0,0
51,sbpherom,3,3,0,0,0
51,sbpherom,4,1,0,0,0
51,sbpherom,4,2,0,0,0
51,sbpherom,4,3,0,0,0
51,sbpherom,5,1,0,0,0
51,sbpherom,5,2,0,0,0
51,sbpherom,5,3,0,0,0
52,sbpherom,1,1,0,0,0
52,sbpherom,1,2,0,0,0
52,sbpherom,1,3,0,0,0
52,sbpherom,2,1,0,0,0
52,sbpherom,2,2,0,0,0
52,sbpherom,2,3,0,0,0
52,sbpherom,3,1,0,0,0
52,sbpherom,3,2,0,0,0
52,sbpherom,3,3,0,0,0
52,sbpherom,4,1,0,0,0
52,sbpherom,4,2,0,0,0
52,sbpherom,4,3,0,0,0
52,sbpherom,5,1,0,0,0
52,sbpherom,5,2,0,0,0
52,sbpherom,5,3,0,0,0
53,sbpherom,1,1,0,0,0
53,sbpherom,1,2,0,0,0
53,sbpherom,1,3,0,0,0
53,sbpherom,2,1,0,0,0
53,sbpherom,2,2,0,0,0
53,sbpherom,2,3,0,0,0
53,sbpherom,3,1,0,0,0
53,sbpherom,3,2,0,0,0
53,sbpherom,3,3,0,0,0
53,sbpherom,4,1,0,0,0
53,sbpherom,4,2,0,0,0
53,sbpherom,4,3,0,0,0
53,sbpherom,5,1,0,0,0
53,sbpherom,5,2,0,0,0
53,sbpherom,5,3,0,0,0
54,sbpherom,1,1,0,0,0
54,sbpherom,1,2,0,0,0
54,sbpherom,1,3,0,0,0
54,sbpherom,2,1,0,0,0
54,sbpherom,2,2,0,0,0
54,sbpherom,2,3,0,0,0
54,sbpherom,3,1,0,0,0
54,sbpherom,3,2,0,0,0
54,sbpherom,3,3,0,0,11
54,sbpherom,4,1,0,0,0
54,sbpherom,4,2,0,0,0
54,sbpherom,4,3,0,0,0
54,sbpherom,5,1,0,0,0
54,sbpherom,5,2,0,0,0
54,sbpherom,5,3,0,0,0
55,sbpherom,1,1,0,0,0
55,sbpherom,1,2,0,0,0
55,sbpherom,1,3,0,0,0
55,sbpherom,2,1,0,12,0
55,sbpherom,2,2,0,11,0
55,sbpherom,2,3,0,0,0
55,sbpherom,3,1,0,0,3
55,sbpherom,3,2,0,0,0
55,sbpherom,3,3,0,0,0
55,sbpherom,4,1,0,0,0
55,sbpherom,4,2,0,0,0
55,sbpherom,4,3,0,0,0
55,sbpherom,5,1,0,0,0
55,sbpherom,5,2,0,0,0
55,sbpherom,5,3,0,0,0
56,sbpherom,1,1,0,0,2
56,sbpherom,1,2,0,0,1
56,sbpherom,1,3,0,0,1
56,sbpherom,2,1,0,0,0
56,sbpherom,2,2,0,0,0
56,sbpherom,2,3,0,0,0
56,sbpherom,3,1,0,0,0
56,sbpherom,3,2,0,0,0
56,sbpherom,3,3,0,0,0
56,sbpherom,4,1,0,0,0
56,sbpherom,4,2,0,0,0
56,sbpherom,4,3,0,0,0
56,sbpherom,5,1,0,0,0
56,sbpherom,5,2,0,0,0
56,sbpherom,5,3,0,0,0
57,sbpherom,1,1,0,0,0
57,sbpherom,1,2,0,0,1
57,sbpherom,1,3,0,0,0
57,sbpherom,2,1,0,0,0
57,sbpherom,2,2,0,0,0
57,sbpherom,2,3,0,0,0
57,sbpherom,3,1,0,0,0
57,sbpherom,3,2,0,0,0
57,sbpherom,3,3,0,0,0
57,sbpherom,4,1,0,0,0
57,sbpherom,4,2,0,0,0
57,sbpherom,4,3,0,0,0
57,sbpherom,5,1,0,0,0
57,sbpherom,5,2,0,0,0
57,sbpherom,5,3,0,0,0
58,sbpherom,1,1,0,0,0
58,sbpherom,1,2,0,0,0
58,sbpherom,1,3,0,0,0
58,sbpherom,2,1,0,0,0
58,sbpherom,2,2,0,0,0
58,sbpherom,2,3,0,0,0
58,sbpherom,3,1,0,0,0
58,sbpherom,3,2,0,0,0
58,sbpherom,3,3,0,0,0
58,sbpherom,4,1,0,0,0
58,sbpherom,4,2,0,0,0
58,sbpherom,4,3,1,0,0
58,sbpherom,5,1,0,0,0
58,sbpherom,5,2,0,0,0
58,sbpherom,5,3,0,0,0
59,sbpherom ,1,1,0,0,0
59,sbpherom ,1,2,0,0,4
59,sbpherom ,1,3,0,0,7
59,sbpherom,2,1,0,0,0
